Short-beaked Echidna, Kurzschnabeligel=>Tachyglossus aculeatus
Grey-fronted Honeyeater, Grünscheitel-Honigfresser=>Lichenostomus plumulus
Fuscous Honeyeater, Olivkehl-Honigfresser=>Lichenostomus fuscus
Yellow-tinted Honeyeater, Sichelohr-Honigfresser=>Lichenostomus flavescens
White-plumed Honeyeater, Weißpinsel-Honigfresser=>Lichenostomus penicillatus
Guadalcanal Honeyeater, Guadalcanal-Honigfresser=>Guadalcanaria inexpectata
Orange-cheeked Honeyeater, Goldwangen-Honigfresser=>Oreornis chrysogenys
Spot-breasted Meliphaga, Mimika-Honigfresser=>Meliphaga mimikae
Forest Honeyeater, Bergwald-Honigfresser=>Meliphaga montana
Mountain Meliphaga, Schlankschnabel-Honigfresser=>Meliphaga orientalis
Scrub Honeyeater, Schneeohr-Honigfresser=>Meliphaga albonotata
Mimic Honeyeater, Papua-Honigfresser=>Meliphaga analoga
Tagula Honeyeater, Tagula-Honigfresser=>Meliphaga vicina
Graceful Honeyeater, Feenhonigfresser=>Meliphaga gracilis
Yellow-gaped Honeyeater, Gelbkinn-Honigfresser=>Meliphaga flavirictus
White-lined Honeyeater, Weißbart-Honigfresser=>Meliphaga albilineata
Puff-backed Honeyeater, Aru-Honigfresser=>Meliphaga aruensis
Yellow-spotted Honeyeater, Torres-Honigfresser=>Meliphaga notata
Lewin's Honeyeater, Goldohr-Honigfresser=>Meliphaga lewinii
Giant Honeyeater, Grünhonigfresser=>Gymnomyza viridis
Mao, Mao-Honigfresser=>Gymnomyza samoensis
Crow Honeyeater, Rotgesicht-Honigfresser=>Gymnomyza aubryana
Bell Miner, Glockenhonigfresser=>Manorina melanophrys
Noisy Miner, Weißstirn-Schwatzvogel=>Manorina melanocephala
Yellow-throated Miner, Gelbstirn-Schwatzvogel=>Manorina flavigula
Blue-faced Honeyeater, Blauohr-Honigfresser=>Entomyzon cyanotis
Black-chinned Honeyeater, Schwarzkinn-Honigfresser=>Melithreptus gularis
Strong-billed Honeyeater, Kletterhonigfresser=>Melithreptus validirostris
Brown-headed Honeyeater, Braunkopf-Honigfresser=>Melithreptus brevirostris
White-throated Honeyeater, Weißhals-Honigfresser=>Melithreptus albogularis
White-naped Honeyeater, Weißnacken-Honigfresser=>Melithreptus lunatus
Black-headed Honeyeater, Schwarzkopf-Honigfresser=>Melithreptus affinis
New Zealand Bellbird, Maori-Honigfresser=>Anthornis melanura
Tui, Priestervogel=>Prosthemadera novaeseelandiae
Plain Honeyeater, Bülbül-Honigfresser=>Pycnopygius ixoides
Marbled Honeyeater, Marmorhonigfresser=>Pycnopygius cinereus
Streak-headed Honeyeater, Strichelkopf-Honigfresser=>Pycnopygius stictocephalus
White-streaked Friarbird, Halmahera-Lederkopf=>Melitograis gilolensis
Meyer's Friarbird, Zwerglederkopf=>Philemon meyeri
Brass' Friarbird, Mamberano-Lederkopf=>Philemon brassi
Little Friarbird, Glattstirn-Lederkopf=>Philemon citreogularis
Timor Friarbird, Timor-Lederkopf=>Philemon inornatus
Dusky Friarbird, Morotai-Lederkopf=>Philemon fuscicapillus
Seram Friarbird, Seram-Lederkopf=>Philemon subcorniculatus
Black-faced Friarbird, Buru-Lederkopf=>Philemon moluccensis
Helmeted Friarbird, Helmlederkopf=>Philemon buceroides
New Britain Friarbird, Cockerell-Lederkopf=>Philemon cockerelli
New Ireland Friarbird, Eichhorn-Lederkopf=>Philemon eichhorni
White-naped Friarbird, Manus-Lederkopf=>Philemon albitorques
Silver-crowned Friarbird, Weißscheitel-Lederkopf=>Philemon argenticeps
Noisy Friarbird, Lärmlederkopf=>Philemon corniculatus
New Caledonian Friarbird, Lesson-Philémon=>Philemon diemenensis
Striped Honeyeater, Strichelhonigfresser=>Plectorhyncha lanceolata
Spiny-cheeked Honeyeater, Braunkehl-Honigfresser=>Acanthagenys rufogularis
Brush Wattlebird, Pinselhonigfresser=>Anthochaera chrysoptera
Little Wattlebird, Zwerghonigfresser=>Anthochaera lunulata
Red Wattlebird, Rotlappen-Honigfresser=>Anthochaera carunculata
Yellow Wattlebird, Gelblappen-Honigfresser=>Anthochaera paradoxa
Regent Honeyeater, Warzenhonigfresser=>Xanthomyza phrygia
Arfak Honeyeater, Fleckenbauch-Honigfresser=>Melipotes gymnops
Smoky Honeyeater, Aschbrust-Honigfresser=>Melipotes fumigatus
Spangled Honeyeater, Sprenkel-Honigfresser=>Melipotes ater
MacGregor's Bird-of-paradise, Brillenparadiesvogel=>Macgregoria pulchra
Sooty Melidectes, Buntwarzen-Honigfresser=>Melidectes fuscus
Bismarck Melidectes, Gilliard-Honigfresser=>Melidectes whitemanensis
Short-bearded Melidectes, Kurzbart-Honigfresser=>Melidectes nouhuysi
Long-bearded Melidectes, Langbart-Honigfresser=>Melidectes princeps
Cinnamon-browed Melidectes, Rostohr-Honigfresser=>Melidectes ochromelas
Vogelkop Melidectes, Diademhonigfresser=>Melidectes leucostephes
Yellow-browed Melidectes, Reichenow-Honigfresser=>Melidectes rufocrissalis
Huon Melidectes, Förster-Honigfresser=>Melidectes foersteri
Belford's Melidectes, Belford-Honigfresser=>Melidectes belfordi
Ornate Melidectes, Zimtbrust-Honigfresser=>Melidectes torquatus
Leaden Honeyeater, Bleikehl-Honigfresser=>Ptiloprora plumbea
Olive-streaked Honeyeater, Meek-Honigfresser=>Ptiloprora meekiana
Rufous-sided Honeyeater, Rotflanken-Honigfresser=>Ptiloprora erythropleura
Rufous-backed Honeyeater, Rotrücken-Honigfresser=>Ptiloprora guisei
Mayr's Honeyeater, Mayr-Honigfresser=>Ptiloprora mayri
Black-backed Honeyeater, Streifenhonigfresser=>Ptiloprora perstriata
Dark-eared Honeyeater, Celebes-Honigfresser=>Myza celebensis
Greater Streaked Honeyeater, Sarasin-Honigfresser=>Myza sarasinorum
Long-billed Honeyeater, Langschnabel-Honigfresser=>Melilestes megarhynchus
Bougainville Honeyeater, Bougainville-Honigfresser=>Stresemannia bougainvillei
Sunda Honeyeater, Lombok-Honigfresser=>Lichmera lombokia
Olive Honeyeater, Silberohr-Honigfresser=>Lichmera argentauris
Brown Honeyeater, Braunhonigfresser=>Lichmera indistincta
Dark-brown Honeyeater, Grauohr-Honigfresser=>Lichmera incana
Silver-eared Honeyeater, Ohrflecken-Honigfresser=>Lichmera alboauricularis
White-tufted Honeyeater, Salvadori-Honigfresser=>Lichmera squamata
Buru Honeyeater, Buru-Honigfresser=>Lichmera deningeri
Seram Honeyeater, Seram-Honigfresser=>Lichmera monticola
Yellow-eared Honeyeater, Timor-Honigfresser=>Lichmera flavicans
Black-chested Honeyeater, Finsch-Honigfresser=>Lichmera notabilis
White-streaked Honeyeater, Uferhonigfresser=>Trichodere cockerelli
Painted Honeyeater, Mistelhonigfresser=>Grantiella picta
New Holland Honeyeater, Weißaugen-Honigfresser=>Phylidonyris novaehollandiae
White-fronted Honeyeater, Weißstirn-Honigfresser=>Phylidonyris albifrons
Brown-backed Honeyeater, Sumpfhonigfresser=>Ramsayornis modestus
Bar-breasted Honeyeater, Wellenbrust-Honigfresser=>Ramsayornis fasciatus
Rufous-banded Honeyeater, Rostband-Honigfresser=>Conopophila albogularis
Rufous-throated Honeyeater, Rostkehl-Honigfresser=>Conopophila rufogularis
Grey Honeyeater, Grauhonigfresser=>Conopophila whitei
Eastern Spinebill, Rotnacken-Honigfresser=>Acanthorhynchus tenuirostris
Western Spinebill, Buntkopf-Honigfresser=>Acanthorhynchus superciliosus
Pied Honeyeater, Elsterhonigfresser=>Certhionyx variegatus
Banded Honeyeater, Brustband-Honigfresser=>Certhionyx pectoralis
Black Honeyeater, Trauerhonigfresser=>Certhionyx niger
Seram Myzomela, Amboina-Honigfresser=>Myzomela blasii
White-chinned Myzomela, Weißkinn-Honigfresser=>Myzomela albigula
Red-throated Myzomela, Dolchstich-Honigfresser=>Myzomela eques
Dusky Myzomela, Rußhonigfresser=>Myzomela obscura
Red Myzomela, Bluthonigfresser=>Myzomela cruentata
Black Myzomela, Mohrenhonigfresser=>Myzomela nigrita
New Ireland Myzomela, Prachthonigfresser=>Myzomela pulchella
Crimson-hooded Myzomela, Wetar-Honigfresser=>Myzomela kuehni
Red-headed Myzomela, Rotkopf-Honigfresser=>Myzomela erythrocephala
Mountain Myzomela, Arfak-Honigfresser=>Myzomela adolphinae
Banda Myzomela, Inselhonigfresser=>Myzomela boiei
Scarlet Myzomela, Scharlachhonigfresser=>Myzomela sanguinolenta
Cardinal Myzomela, Kardinalhonigfresser=>Myzomela cardinalis
Micronesian Myzomela, Mikronesien-Honigfresser=>Myzomela rubratra
Scarlet-bibbed Myzomela, Kokoshonigfresser=>Myzomela sclateri
Ebony Myzomela, Ebony-Honigfresser=>Myzomela pammelaena
Scarlet-naped Myzomela, Scharlachnacken-Honigfresser=>Myzomela lafargei
Yellow-vented Myzomela, Rotbürzel-Honigfresser=>Myzomela eichhorni
Red-bellied Myzomela, Malaita-Honigfresser=>Myzomela malaitae
Black-headed Myzomela, Savo-Honigfresser=>Myzomela melanocephala
Sooty Myzomela, Tristram-Honigfresser=>Myzomela tristrami
Orange-breasted Myzomela, Orangebrust-Honigfresser=>Myzomela jugularis
Black-bellied Myzomela, Flammenkopf-Honigfresser=>Myzomela erythromelas
Black-breasted Myzomela, Dreifarben-Honigfresser=>Myzomela vulnerata
Red-collared Myzomela, Rosenberg-Honigfresser=>Myzomela rosenbergii
Olive Straightbill, Buschhonigfresser=>Timeliopsis fulvigula
Tawny Straightbill, Geradschnabel-Honigfresser=>Timeliopsis griseigula
Crimson Chat, Scharlach-Trugschmätzer=>Epthianura tricolor
Orange Chat, Goldstirn-Trugschmätzer=>Epthianura aurifrons
Yellow Chat, Safran-Trugschmätzer=>Epthianura crocea
White-fronted Chat, Weißgesicht-Trugschmätzer=>Epthianura albifrons
Desert Chat, Wüstentrugschmätzer=>Ashbyia lovensis
Eastern Bristlebird, Braunkopf-Lackvogel=>Dasyornis brachypterus
Western Bristlebird, Marmor-Lackvogel=>Dasyornis longirostris
Rufous Bristlebird, Rotkopf-Lackvogel=>Dasyornis broadbenti
Spotted Pardalote, Flecken-Panthervogel=>Pardalotus punctatus
Forty-spotted Pardalote, Tasman-Panthervogel=>Pardalotus quadragintus
Red-browed Pardalote, Rotbrauen-Panthervogel=>Pardalotus rubricatus
Striated Pardalote, Streifen-Panthervogel=>Pardalotus striatus
Pilotbird, Lotsenvogel=>Pycnoptilus floccosus
Rock Warbler, Steinhuscher=>Origma solitaria
Striated Fieldwren, Strichel-Feldhuscher=>Calamanthus fuliginosus
Rufous Fieldwren, Rötel-Feldhuscher=>Calamanthus campestris
Redthroat, Dornhuscher=>Pyrrholaemus brunneus
Fernwren, Farnhuscher=>Oreoscopus gutturalis
Rusty Mouse-Warbler, Braunrücken-Waldhuscher=>Crateroscelis murina
Bicolored Mouse-Warbler, Schwarzrücken-Waldhuscher=>Crateroscelis nigrorufa
Mountain Mouse-Warbler, Braunbauch-Waldhuscher=>Crateroscelis robusta
Pale-billed Scrubwren, Fahlschnabel-Sericornis=>Sericornis spilodera
Papuan Scrubwren, Papua-Sericornis=>Sericornis papuensis
Atherton Scrubwren, Rotstirn-Sericornis=>Sericornis keri
White-browed Scrubwren, Weißbrauen-Sericornis=>Sericornis frontalis
Yellow-throated Scrubwren, Gelbkehl-Sericornis=>Sericornis citreogularis
Large Scrubwren, Berg-Sericornis=>Sericornis nouhuysi
Buff-faced Scrubwren, Brillen-Sericornis=>Sericornis perspicillatus
Vogelkop Scrubwren, Braunohr-Sericornis=>Sericornis rufescens
Grey-green Scrubwren, Arfak-Sericornis=>Sericornis arfakianus
Weebill, Stutzschnabel=>Smicrornis brevirostris
Brown Gerygone, Grauwangen-Gerygone=>Gerygone mouki
Grey Gerygone, Maori-Gerygone=>Gerygone igata
Chatham Gerygone, Langschnabel-Gerygone=>Gerygone albofrontata
Fan-tailed Gerygone, Fächerschwanz-Gerygone=>Gerygone flavolateralis
Brown-breasted Gerygone, Baumfarn-Gerygone=>Gerygone ruficollis
Golden-bellied Gerygone, Goldbrust-Gerygone=>Gerygone sulphurea
Rufous-sided Gerygone, Rostflanken-Gerygone=>Gerygone dorsalis
Mangrove Gerygone, Mangroven-Gerygone=>Gerygone levigaster
Plain Gerygone, Timor-Gerygone=>Gerygone inornata
Western Gerygone, Weißschwanz-Gerygone=>Gerygone fusca
Dusky Gerygone, Braunrücken-Gerygone=>Gerygone tenebrosa
Large-billed Gerygone, Sumpf-Gerygone=>Gerygone magnirostris
Yellow-bellied Gerygone, Gelbbauch-Gerygone=>Gerygone chrysogaster
Mountain Gerygone, Weißbürzel-Gerygone=>Gerygone cinerea
Green-backed Gerygone, Grünrücken-Gerygone=>Gerygone chloronota
White-throated Gerygone, Weißkehl-Gerygone=>Gerygone olivacea
Fairy Gerygone, Elfen-Gerygone=>Gerygone palpebrosa
Mountain Thornbill, Bergdornschnabel=>Acanthiza katherina
Brown Thornbill, Rotstirn-Dornschnabel=>Acanthiza pusilla
Tasmanian Thornbill, Tasman-Dornschnabel=>Acanthiza ewingii
Papuan Thornbill, Papua-Dornschnabel=>Acanthiza murina
Chestnut-rumped Thornbill, Braunbürzel-Dornschnabel=>Acanthiza uropygialis
Buff-rumped Thornbill, Goldhähnchen-Dornschnabel=>Acanthiza reguloides
Western Thornbill, Walddornschnabel=>Acanthiza inornata
Slender-billed Thornbill, Grunddornschnabel=>Acanthiza iredalei
Yellow-rumped Thornbill, Gelbbürzel-Dornschnabel=>Acanthiza chrysorrhoa
Yellow Thornbill, Gelbbauch-Dornschnabel=>Acanthiza nana
Striated Thornbill, Stricheldornschnabel=>Acanthiza lineata
Slaty-backed Thornbill, Graurücken-Dornschnabel=>Acanthiza robustirostris
Southern Whiteface, Fahlrücken-Weißstirnchen=>Aphelocephala leucopsis
Chestnut-breasted Whiteface, Braunbrust-Weißstirnchen=>Aphelocephala pectoralis
Banded Whiteface, Binden-Weißstirnchen=>Aphelocephala nigricincta
Yellowhead, Gelbköpfchen=>Mohoua ochrocephala
Grey-crowned Babbler, Grauscheitel-Jahoosäbler=>Pomatostomus temporalis
Hall's Babbler, Rußbauch-Jahoosäbler=>Pomatostomus halli
White-browed Babbler, Brauen-Jahoosäbler=>Pomatostomus superciliosus
Chestnut-crowned Babbler, Rotscheitel-Jahoosäbler=>Pomatostomus ruficeps
Logrunner, Stachelschwanz-Laufflöter=>Orthonyx temminckii
Chowchilla, Schwarzkopf-Laufflöter=>Orthonyx spaldingii
Loria's Bird-of-paradise, Loria-Paradiesvogel=>Cnemophilus loriae
Crested Bird-of-paradise, Furchenparadiesvogel=>Cnemophilus macgregorii
Yellow-breasted Bird-of-paradise, Lappenparadiesvogel=>Loboparadisea sericea
Obscure Berrypecker, Arfak-Beerenpicker=>Melanocharis arfakiana
Black Berrypecker, Weißbüschel-Beerenpicker=>Melanocharis nigra
Lemon-breasted Berrypecker, Gelbbüschel-Beerenpicker=>Melanocharis longicauda
Fan-tailed Berrypecker, Fächerschwanz-Beerenpicker=>Melanocharis versteri
Streaked Berrypecker, Streifenbauch-Beerenpicker=>Melanocharis striativentris
Yellow-bellied Longbill, Gelbbauch-Pfriemschnabel=>Toxorhamphus novaeguineae
Slaty-chinned Longbill, Graukinn-Pfriemschnabel=>Toxorhamphus poliopterus
Crested Berrypecker, Schopfbeerenfresser=>Paramythia montium
Huia, Lappenhopf=>Heteralocha acutirostris
Papuan Whipbird, Grünrückenflöter=>Androphobus viridis
Eastern Whipbird, Schwarzschopf-Wippflöter=>Psophodes olivaceus
Western Whipbird, Grauschopf-Wippflöter=>Psophodes nigrogularis
Chirruping Wedgebill, Buschflöter=>Psophodes cristatus
Chiming Wedgebill, Chiming-Wippflöter=>Psophodes occidentalis
Spotted Jewel-babbler, Bergwaldflöter=>Ptilorrhoa leucosticta
Blue Jewel-babbler, Blauflöter=>Ptilorrhoa caerulescens
Chestnut-backed Jewel-babbler, Buntflöter=>Ptilorrhoa castanonota
Malaysian Rail-babbler, Rallenflöter=>Eupetes macrocerus
Spotted Quail-Thrush, Fleckenflöter=>Cinclosoma punctatum
Cinnamon Quail-Thrush, Zimtflöter=>Cinclosoma cinnamomeum
Chestnut-breasted Quail-Thrush, Kastanienbrustflöter=>Cinclosoma castaneothorax
Painted Quail-Thrush, Ajax-Flöter=>Cinclosoma ajax
Black-and-white Shrike-flycatcher, Vangaschnäpper=>Bias musicus
Ruwenzori Batis, Ruwenzori-Würgerschnäpper=>Batis diops
Boulton's Batis, Boulton-Würgerschnäpper=>Batis margaritae
Short-tailed Batis, Kurzschwanz-Würgerschnäpper=>Batis mixta
Cape Batis, Kap-Würgerschnäpper=>Batis capensis
Zululand Batis, Zulu-Würgerschnäpper=>Batis fratrum
Chinspot Batis, Weißflanken-Würgerschnäpper=>Batis molitor
Senegal Batis, Senegal-Würgerschnäpper=>Batis senegalensis
Grey-headed Batis, Heuglin-Würgerschnäpper=>Batis orientalis
Pale Batis, Kinnfleck-Würgerschnäpper=>Batis soror
Pririt Batis, Pririt-Würgerschnäpper=>Batis pririt
Black-headed Batis, Kongo-Würgerschnäpper=>Batis minor
Pygmy Batis, Däumlings-Würgerschnäpper=>Batis perkeo
Angola Batis, Angola-Würgerschnäpper=>Batis minulla
Verreaux's Batis, Gabun-Würgerschnäpper=>Batis minima
Ituri Batis, Ituri-Würgerschnäpper=>Batis ituriensis
Fernando Po Batis, Alexander-Würgerschnäpper=>Batis poensis
White-tailed Shrike, Drosselwürger=>Lanioturdus torquatus
Brown-throated Wattle-eye, Lappenschnäpper=>Platysteira cyanea
White-fronted Wattle-eye, Weißstirn-Lappenschnäpper=>Platysteira albifrons
Black-throated Wattle-eye, Schwarzkehl-Lappenschnäpper=>Platysteira peltata
Common Woodshrike, Zwerg-Raupenwürger=>Tephrodornis pondicerianus
White Helmetshrike, Brillenwürger=>Prionops plumatus
Grey-crested Helmetshrike, Grauschopf-Brillenwürger=>Prionops poliolophus
Yellow-crested Helmetshrike, Gelbschopf-Brillenwürger=>Prionops alberti
Chestnut-bellied Helmetshrike, Rostbauch-Brillenwürger=>Prionops caniceps
Gabon Helmetshrike, Gabon-Brillenwürger=>Prionops rufiventris
Retz's Helmetshrike, Dreifarb-Brillenwürger=>Prionops retzii
Angola Helmetshrike, Gabela-Brillenwürger=>Prionops gabela
Chestnut-fronted Helmetshrike, Braunstirn-Brillenwürger=>Prionops scopifrons
Fiery-breasted Bushshrike, Blutbrust-Buschwürger=>Malaconotus cruentus
Monteiro's Bushshrike, Monteiro-Buschwürger=>Malaconotus monteiri
Grey-headed Bushshrike, Graukopf-Buschwürger=>Malaconotus blanchoti
Lagden's Bushshrike, Aschanti-Buschwürger=>Malaconotus lagdeni
Green-breasted Bushshrike, Grünbrust-Buschwürger=>Malaconotus gladiator
Uluguru Bushshrike, Schwarzkappen-Buschwürger=>Malaconotus alius
Bokmakierie, Bokmakiri-Buschwürger=>Telophorus zeylonus
Brown-crowned Tchagra, Dorn-Tschagra=>Tchagra australis
Three-streaked Tchagra, Somalia-Tschagra=>Tchagra jamesi
Southern Tchagra, Kap-Tschagra=>Tchagra tchagra
Large-billed Puffback, Dickschnabel-Schneeballwürger=>Dryoscopus sabini
Pink-footed Puffback, Rotfuß-Schneeballwürger=>Dryoscopus angolensis
Red-eyed Puffback, Schwarzschulter-Schneeballwürger=>Dryoscopus senegalensis
Black-backed Puffback, Schneeballwürger=>Dryoscopus cubla
Northern Puffback, Gambia-Schneeballwürger=>Dryoscopus gambensis
Pringle's Puffback, Zwerg-Schneeballwürger=>Dryoscopus pringlii
Sooty Boubou, Schwarzwürger=>Laniarius leucorhynchus
Mountain Boubou, Mohrenwürger=>Laniarius poensis
Fuelleborn's Boubou, Fülleborn-Würger=>Laniarius fuelleborni
Slate-colored Boubou, Trauerwürger=>Laniarius funebris
Luehder's Bushshrike, Braunscheitelwürger=>Laniarius luehderi
Red-naped Bushshrike, Rotnackenwürger=>Laniarius ruficeps
Tropical Boubou, Boubou-Würger=>Laniarius aethiopicus
Southern Boubou, Flötenwürger=>Laniarius ferrugineus
Gabon Boubou, Sumpfwürger=>Laniarius bicolor
Turati's Bushshrike, Turati-Würger=>Laniarius turatii
Common Gonolek, Goldscheitelwürger=>Laniarius barbarus
Papyrus Gonolek, Papyrus-Würger=>Laniarius mufumbiri
Black-headed Gonolek, Scharlachwürger=>Laniarius erythrogaster
Crimson-breasted Gonolek, Rotbauchwürger=>Laniarius atrococcineus
Yellow-breasted Boubou, Gelbbauchwürger=>Laniarius atroflavus
Brubru, Brubru-Würger=>Nilaus afer
Yellow-breasted Boatbill, Gelbbauch-Flachschnabel=>Machaerirhynchus flaviventer
Black-breasted Boatbill, Brustfleck-Flachschnabel=>Machaerirhynchus nigripectus
Hook-billed Vanga, Hakenvanga=>Vanga curvirostris
Bernier's Vanga, Stahlvanga=>Oriolia bernieri
Lafresnaye's Vanga, Schmalschnabelvanga=>Xenopirostris xenopirostris
Van Dam's Vanga, Van-Dam-Vanga=>Xenopirostris damii
Pollen's Vanga, Schwarzkopfvanga=>Xenopirostris polleni
Sickle-billed Vanga, Sichelvanga=>Falculea palliata
Chabert Vanga, Elstervanga=>Leptopterus chabert
Blue Vanga, Blauvanga=>Cyanolanius madagascarinus
Rufous Vanga, Rotvanga=>Schetba rufa
Helmetbird, Helmvanga=>Euryceros prevostii
Coral-billed Nuthatch, Kleibervanga=>Hypositta corallirostris
Dark Newtonia, Olivbauch-Newtonie=>Newtonia amphichroa
Common Newtonia, Rostbauch-Newtonie=>Newtonia brunneicauda
Archbold's Newtonia, Braunstirn-Newtonie=>Newtonia archboldi
Red-tailed Newtonia, Fanovana-Newtonie=>Newtonia fanovanae
Ward's Flycatcher, Ward-Würgerschnäpper=>Pseudobias wardi
Crossley's Babbler, Crossley-Timalie=>Mystacornis crossleyi
Black Butcherbird, Mangroven-Würgatzel=>Cracticus quoyi
Grey Butcherbird, Graurücken-Würgatzel=>Cracticus torquatus
Black-backed Butcherbird, Schwarzrücken-Würgatzel=>Cracticus mentalis
Pied Butcherbird, Schwarzkehl-Würgatzel=>Cracticus nigrogularis
Hooded Butcherbird, Kappen-Würgatzel=>Cracticus cassicus
Tagula Butcherbird, Louisiaden-Würgatzel=>Cracticus louisiadensis
Australasian Magpie, Flötenvogel=>Gymnorhina tibicen
Pied Currawong, Wießbürzel-Würgerkrähe=>Strepera graculina
Black Currawong, Tasman-Würgerkrähe=>Strepera fuliginosa
Grey Currawong, Rußwürgerkrähe=>Strepera versicolor
